148	158	148	166	147	147	145	158	159	149	159	161	171	160	161	160	162	160	150	164	156	163	162	158	172	152	157	176	162	173	159	165	161	175	169	171	172	173	174	174	188	170	168	186	165	172	191	169	174	173	184	176	170	186	178	178	172	186	185	187	190	177	175	183	171	183	184	167	181	180	180	183	186	169	169	174	188	187	178	171	174	179	198	176	191	182	192	180	185	179	179	177	172	172	199	168	178	183	161	203	176	167	154	109	94	59	14	13	4	15	6	15	5	10	11	2	0	5	4	41	21	10	2	10	14	20	22	27	18	27	33	43	70	62	73	75	92	96	102	97	90	111	104	134	142	154	146	142	147	161	135	156	163	166	160	174	181	147	178	169	183	176	180	171	182	175	174	173	169	175	180	184	163	169	183	185	189	177	182	158	173	173	181	170	163	162	163	153	161	161	178	174	159	170	175	172	176	171	155	161	160	156	164	163	176	168	161	167	166	183	166	159	176	159	160	163	156	162	168	158	164	153	148	152	146	159	167	162	146	156	162	153	161	142	152	152	154	153	156	156	146	146	160	162	156	156	160	154	147	149	151	157	165	147	168	155
152	147	143	163	165	154	140	156	150	158	167	161	154	151	162	166	165	151	174	171	176	168	179	163	152	176	166	161	155	182	170	188	158	178	160	157	178	171	182	173	174	157	186	177	175	178	173	177	169	169	167	186	179	186	189	185	161	178	155	179	176	177	180	170	178	174	182	195	183	186	180	175	185	169	187	200	185	173	189	164	188	187	178	179	191	187	181	180	190	181	184	196	171	179	180	198	180	182	169	190	187	197	119	129	72	39	30	18	19	11	11	4	12	0	0	16	21	27	27	46	14	31	19	7	24	12	18	13	23	36	58	60	71	85	88	68	79	95	87	80	102	107	120	127	144	134	139	154	136	146	155	163	155	158	149	167	172	168	185	185	171	171	173	175	180	177	172	178	180	182	185	177	186	159	164	193	175	183	167	170	174	172	185	177	183	172	173	169	166	178	170	192	168	168	174	170	173	170	165	176	170	173	164	162	164	159	162	164	160	149	160	173	160	157	168	172	169	152	163	163	167	174	160	164	145	153	164	173	161	143	156	156	160	152	144	155	147	160	166	143	145	142	141	157	153	157	148	135	150	148	152	133	160	153	154	149
131	158	144	157	139	161	152	161	155	162	154	163	167	160	165	157	162	168	174	174	164	168	165	175	169	159	181	158	176	175	171	166	170	169	162	157	158	178	172	173	173	183	163	176	152	166	164	166	170	165	188	171	174	182	175	171	181	183	179	173	178	175	161	174	196	170	191	180	187	183	183	196	189	184	179	170	186	186	174	191	190	184	179	181	173	175	175	188	173	188	191	182	188	183	187	189	181	179	177	180	193	160	138	91	78	41	32	0	7	15	6	16	1	18	8	9	4	20	35	35	46	25	40	5	24	19	9	14	15	35	60	69	89	77	73	83	81	70	79	77	91	90	110	120	131	139	135	144	148	137	156	157	147	153	150	179	185	191	182	178	174	171	168	165	182	180	171	184	170	171	180	168	181	176	169	163	178	162	171	177	181	182	179	166	160	172	172	170	186	176	168	174	168	153	178	155	181	157	177	184	147	180	161	156	164	173	171	156	167	180	172	174	165	154	158	167	172	152	172	169	167	157	157	168	167	151	158	153	166	156	166	162	154	147	150	152	154	158	130	168	155	140	141	149	148	159	147	149	151	149	146	162	147	142	146	136
162	158	152	138	149	158	147	161	131	151	159	167	179	166	161	158	173	170	176	167	166	155	174	169	168	159	165	167	182	163	173	179	177	162	173	183	167	163	159	172	164	181	160	190	171	177	174	184	162	179	180	180	173	181	184	166	172	167	154	178	177	173	178	169	184	172	168	185	204	180	169	177	183	178	161	187	161	177	187	173	186	180	174	194	179	180	171	177	179	185	176	191	170	195	192	174	204	196	186	177	171	132	116	96	49	24	6	9	14	17	0	15	20	21	13	37	26	48	47	47	30	30	11	33	24	32	17	2	34	72	68	81	71	68	82	73	76	55	84	91	89	128	124	138	123	124	144	132	132	131	135	139	148	144	151	168	160	168	152	166	172	171	159	173	185	176	175	177	174	181	170	177	179	169	175	180	184	180	173	179	176	167	181	163	167	177	184	169	156	171	168	163	162	167	167	172	161	176	153	171	162	171	177	159	160	166	165	180	166	157	172	153	160	159	171	160	156	167	146	166	164	160	164	173	156	158	152	157	156	166	155	164	145	156	153	154	160	158	148	147	161	158	158	155	140	139	135	144	160	135	155	151	138	146	161	145
148	137	162	145	161	145	160	163	154	160	177	164	172	176	147	175	154	155	161	171	182	176	161	160	171	173	193	177	171	166	165	181	161	169	174	173	183	169	174	183	166	169	175	162	180	172	159	185	183	168	179	174	184	175	180	164	156	179	167	167	172	175	188	186	159	180	198	180	174	185	177	175	172	166	176	182	184	182	174	189	180	178	177	178	172	172	191	192	185	168	203	177	179	187	178	176	192	192	182	167	157	140	104	86	49	23	14	11	19	14	9	3	17	15	15	15	43	46	44	45	25	30	34	31	28	3	19	41	36	76	76	95	87	85	83	74	62	58	87	98	116	123	129	113	129	110	133	138	135	151	139	143	147	151	158	172	159	156	166	165	162	161	153	164	157	186	164	173	180	175	184	174	175	176	178	169	166	180	187	179	168	182	181	180	185	169	168	153	161	175	185	171	170	162	172	171	168	159	179	158	176	160	165	188	163	170	162	162	157	181	161	166	159	165	171	166	171	178	167	148	170	160	155	156	157	159	171	161	156	166	157	165	154	174	167	152	148	154	162	144	154	147	161	143	140	162	139	164	147	160	144	142	148	145	142	150
153	146	147	142	128	159	146	164	167	148	150	162	140	158	155	153	152	154	186	173	166	172	178	169	186	180	182	174	187	160	176	168	168	180	180	182	169	164	164	158	172	167	193	168	166	173	169	172	172	178	169	167	176	177	176	163	170	191	178	181	180	173	183	176	192	182	191	180	183	181	191	193	175	184	181	170	180	178	195	190	191	185	186	186	175	177	171	178	191	180	175	185	186	192	191	187	183	177	180	174	150	139	102	90	46	17	16	4	8	19	8	2	10	15	22	36	37	52	32	40	36	22	35	30	16	25	17	47	64	82	100	108	97	83	58	48	61	75	110	110	114	120	133	117	117	132	124	147	126	145	114	146	144	141	148	148	175	144	175	164	173	143	141	155	156	163	173	180	177	174	179	167	169	162	184	173	176	161	181	168	173	174	169	172	171	174	170	165	164	167	174	175	179	156	153	181	174	178	167	162	183	177	158	175	173	175	161	157	184	172	166	180	157	174	175	153	163	161	165	158	151	150	155	152	147	161	159	154	169	156	163	155	155	145	147	162	154	131	145	156	157	147	148	151	145	165	155	158	145	151	154	145	147	150	148	151
141	160	156	155	156	160	165	157	148	149	150	180	161	171	161	179	162	157	175	157	168	166	161	173	187	166	168	170	174	174	174	167	167	165	168	174	157	163	168	178	172	175	172	185	171	166	175	169	181	171	169	173	175	181	164	178	178	189	180	178	168	180	184	168	173	193	167	184	175	179	170	165	185	174	172	177	187	178	177	185	175	191	164	194	184	185	175	191	177	190	191	192	192	189	186	193	188	198	174	163	136	128	86	53	25	5	16	15	12	7	1	16	3	6	33	25	49	43	47	23	50	43	43	13	22	12	52	74	83	103	94	107	92	91	67	66	62	85	112	111	126	127	117	122	114	113	112	128	125	117	136	135	145	161	162	165	141	162	154	177	153	144	165	148	155	168	168	175	168	184	163	183	173	171	188	163	185	161	158	164	174	181	172	166	169	171	164	186	165	181	173	161	167	157	173	175	166	158	174	166	154	176	167	153	161	169	148	169	180	176	167	150	162	161	159	163	171	152	153	142	161	160	154	155	168	157	161	150	173	166	154	154	152	146	149	149	146	158	148	161	173	146	143	156	149	144	149	140	143	148	148	154	148	150	147	147
143	144	137	146	169	146	144	149	149	171	159	149	150	161	160	157	177	158	157	178	161	160	167	166	167	176	163	179	162	154	182	163	165	177	170	167	161	176	163	168	182	181	177	182	165	178	174	164	172	177	169	185	171	164	178	172	169	174	187	180	193	168	180	174	180	188	178	171	176	185	186	174	173	169	183	183	188	174	177	186	181	182	179	174	184	179	196	183	178	185	184	193	183	188	171	189	182	189	181	168	128	102	75	36	7	23	22	15	8	1	9	3	3	22	42	66	46	36	44	41	63	63	54	37	39	38	74	99	112	103	102	82	95	74	79	77	85	93	106	114	127	120	100	115	127	116	101	114	107	132	143	151	146	168	175	162	167	163	175	155	142	150	140	152	170	167	171	174	175	190	168	157	185	172	165	178	179	179	158	166	185	173	164	171	159	160	183	175	178	172	176	181	187	170	161	173	166	157	167	172	174	171	166	168	160	174	168	172	162	155	140	170	157	170	163	184	150	168	161	157	147	164	159	173	167	146	160	165	157	145	160	138	155	166	156	170	149	142	155	151	154	153	153	152	142	156	140	145	141	142	154	153	139	134	158	136
156	135	165	155	148	145	148	167	159	163	166	173	169	157	144	151	149	171	154	172	162	177	166	174	167	177	172	174	161	172	176	145	172	181	153	171	164	172	173	172	171	176	170	173	165	181	168	180	179	173	165	168	185	183	186	168	165	184	177	164	158	175	193	168	167	169	180	183	179	189	174	179	197	185	193	172	182	187	184	178	176	176	166	161	168	177	169	163	172	165	166	182	185	183	177	176	178	179	167	160	108	71	45	28	0	11	1	6	0	0	7	25	21	27	38	41	38	47	50	44	67	57	29	31	33	64	95	115	124	121	127	114	85	75	65	93	109	110	113	116	129	121	111	108	94	100	109	106	108	128	142	166	143	146	157	159	162	150	157	143	141	135	137	156	144	177	173	192	177	185	184	179	173	183	175	172	178	180	175	177	171	174	190	180	173	174	184	161	175	164	163	171	174	175	164	184	168	165	169	166	173	158	175	164	182	164	166	167	156	168	166	162	174	166	178	167	164	159	148	160	161	160	168	171	152	165	161	167	150	147	185	155	153	143	163	155	161	145	156	151	158	135	162	129	149	139	148	144	155	159	153	140	150	142	163	156
146	152	141	156	164	154	143	150	156	161	150	162	172	159	166	170	169	167	168	157	183	163	166	175	170	166	166	165	189	151	171	176	178	172	166	179	176	171	170	179	154	173	163	179	164	171	174	188	189	179	158	157	176	181	168	171	187	167	190	187	184	170	170	183	181	174	174	182	172	171	185	180	192	175	173	170	162	182	171	168	170	179	169	157	188	163	154	159	162	150	161	170	167	168	172	165	164	147	157	120	85	70	31	28	14	6	2	14	3	13	0	0	35	52	45	60	42	40	49	61	63	52	46	26	58	79	102	113	133	102	131	102	96	84	86	116	117	118	128	116	138	125	93	83	108	95	109	98	127	111	146	152	140	149	161	150	160	163	153	128	121	139	160	161	166	176	173	172	176	160	176	158	169	168	172	167	159	173	182	185	163	174	175	177	178	169	160	174	178	164	171	179	163	176	175	174	166	167	160	171	179	189	161	161	153	174	175	166	167	153	155	168	166	165	170	166	176	156	160	158	164	160	172	170	161	154	159	150	158	162	158	152	165	166	156	153	174	160	157	144	150	147	145	161	148	153	134	149	138	141	144	154	145	140	159	161
169	163	149	166	139	160	164	160	156	163	168	157	170	154	169	168	148	166	163	166	158	163	175	172	169	164	174	183	182	167	158	172	178	178	167	158	174	174	160	177	160	168	169	175	167	164	184	172	176	179	178	178	170	177	166	166	173	172	164	159	165	178	175	176	173	176	176	168	178	170	176	184	185	179	180	181	173	172	174	156	159	168	160	155	174	162	136	159	145	156	152	157	149	152	143	168	158	149	147	79	72	45	14	12	13	16	8	7	0	13	16	30	42	56	49	45	39	53	52	62	37	39	13	57	90	113	126	138	147	133	114	113	95	100	104	103	115	111	126	116	109	96	93	90	71	86	102	102	116	154	134	126	143	155	157	161	153	149	127	127	119	136	141	174	182	170	175	173	180	174	173	168	159	164	179	177	178	185	175	180	190	171	164	162	170	186	167	160	176	169	172	165	164	162	157	164	168	172	178	164	166	185	179	161	171	170	182	166	157	177	163	157	175	174	165	169	163	161	162	184	159	159	155	171	158	151	160	168	162	158	155	162	147	151	154	171	141	155	152	144	143	135	154	158	137	145	146	168	154	159	150	153	155	142	143	147
142	146	153	155	143	157	146	157	164	144	148	178	161	157	149	168	161	163	169	158	158	168	187	180	162	176	173	166	172	176	175	163	167	185	180	170	178	162	179	164	169	164	166	163	176	180	164	167	190	168	162	165	178	174	184	183	169	173	178	179	169	157	171	187	203	186	178	183	173	185	176	182	185	185	176	163	198	175	153	150	152	145	139	140	148	144	155	140	164	148	155	134	149	135	129	144	137	139	110	92	47	20	10	25	14	10	10	15	8	15	37	55	63	60	56	47	51	61	54	56	31	42	51	95	112	124	133	148	129	121	121	106	100	106	124	92	104	112	102	98	110	98	91	85	77	91	108	114	123	130	146	133	136	149	160	154	130	119	103	137	128	137	143	161	164	163	165	163	151	157	155	172	168	160	174	160	159	182	174	169	178	173	181	168	166	169	173	171	182	169	160	175	165	162	164	183	162	170	166	174	175	191	172	160	167	151	173	167	159	176	174	168	153	168	167	156	148	163	164	150	173	160	151	159	162	152	148	166	160	155	162	170	150	150	157	163	156	150	152	150	137	156	148	140	164	151	140	154	159	162	142	148	142	159	142	149
146	160	148	145	159	147	162	150	159	169	160	165	165	171	162	185	174	163	171	165	172	173	188	156	167	172	172	167	176	162	157	171	177	160	172	176	175	173	174	176	173	180	163	193	187	165	176	173	186	188	180	178	179	174	173	185	197	184	175	182	182	195	173	171	167	182	168	174	168	183	180	177	186	170	175	179	186	163	136	125	136	130	138	134	136	137	147	141	144	138	141	132	133	124	128	145	128	103	95	67	16	12	14	24	5	9	16	11	17	25	48	69	61	59	52	61	63	49	69	62	46	43	67	97	125	140	152	156	126	116	116	100	110	134	130	104	133	114	97	113	95	85	73	77	84	81	117	109	119	118	129	110	129	154	154	135	121	132	117	123	134	147	155	159	144	159	154	160	154	158	147	173	161	188	182	167	167	172	182	181	173	176	171	171	156	178	169	164	176	172	163	168	173	173	166	173	155	180	170	157	155	166	169	179	159	162	149	164	171	158	161	158	148	170	170	161	161	157	157	161	165	147	138	158	162	152	161	155	137	141	156	145	158	163	158	165	143	171	165	167	155	164	150	147	156	144	151	154	153	155	145	134	154	159	146	152
148	154	144	156	153	158	148	163	152	159	165	167	153	167	151	168	171	161	167	167	176	170	168	171	158	153	169	163	176	164	158	171	166	172	156	168	168	169	167	188	157	169	182	177	158	170	164	190	173	186	167	178	174	170	166	187	171	169	173	183	177	181	184	172	183	182	181	176	183	192	177	187	174	178	179	180	159	119	139	131	138	123	127	128	125	116	122	118	142	129	126	120	129	130	131	132	119	88	70	31	24	9	16	24	18	14	14	5	15	34	69	76	84	55	61	81	72	66	55	46	40	57	91	118	142	142	150	143	148	134	125	112	128	135	114	108	110	102	92	96	88	76	58	83	96	84	134	106	127	118	109	125	143	147	144	127	104	108	113	125	146	133	150	151	145	166	135	153	153	158	151	171	180	186	173	164	174	172	170	161	173	175	172	181	179	177	173	176	168	175	165	180	157	147	178	178	166	178	183	163	172	173	191	180	167	167	161	187	165	165	175	164	154	170	156	160	174	163	162	167	158	164	159	168	161	162	159	150	152	147	149	145	151	155	152	158	149	151	157	161	163	153	147	147	151	157	158	138	150	148	163	149	155	145	151	155
136	139	147	151	155	156	149	143	149	165	167	162	157	174	151	177	164	174	157	159	165	156	162	155	173	170	168	172	159	168	161	175	168	166	171	167	170	189	163	185	168	180	172	197	172	178	177	179	166	191	167	182	175	187	168	161	192	179	171	184	182	184	170	181	177	184	188	184	179	176	183	180	185	183	182	149	131	128	129	124	111	130	109	110	120	106	116	124	115	120	109	125	122	117	125	100	79	73	40	9	0	16	2	19	3	3	20	8	23	58	79	89	80	61	73	76	73	61	61	57	58	97	118	112	152	156	132	147	136	121	126	147	141	123	122	115	111	95	112	106	81	60	92	69	56	106	112	122	104	109	114	122	134	158	121	114	87	107	117	133	139	161	154	141	156	141	158	172	143	167	171	172	171	183	172	165	175	171	173	190	173	183	184	161	174	170	178	169	164	154	173	177	163	166	171	171	176	172	168	149	176	157	188	158	160	186	156	170	168	165	161	164	180	162	178	163	163	169	164	149	167	171	161	165	161	162	152	169	151	168	150	173	147	169	160	149	144	152	145	155	147	158	145	149	138	154	140	154	144	146	141	145	137	138	144	154
151	153	151	164	158	156	154	140	154	161	157	152	151	167	158	163	167	175	159	175	181	174	167	173	162	163	166	163	164	175	173	174	174	159	167	169	168	184	189	169	164	173	175	167	164	178	183	178	176	169	180	177	175	168	186	176	194	178	179	169	173	183	176	174	197	170	190	181	168	186	181	186	188	189	164	135	108	119	105	116	115	112	104	101	99	109	128	110	106	97	99	108	102	95	114	109	88	70	28	7	12	4	23	5	15	12	25	29	53	60	82	95	75	79	76	88	86	60	55	48	83	117	127	139	126	131	143	136	134	125	136	142	123	135	120	114	93	94	98	87	88	63	64	65	74	107	106	105	104	106	117	123	135	108	97	74	91	83	108	144	144	158	126	146	147	139	153	143	151	163	174	157	175	174	171	177	160	157	169	171	161	185	188	167	175	173	161	178	174	164	159	180	186	161	155	168	158	161	177	159	172	163	175	160	163	166	176	164	165	154	152	167	153	162	152	155	159	154	172	153	157	148	165	169	142	155	156	160	169	150	169	153	161	153	148	139	143	145	168	153	143	147	156	161	170	140	145	154	149	155	147	149	146	138	145	147
138	138	159	146	160	157	144	163	169	161	172	159	167	160	179	160	162	163	179	149	168	171	179	168	172	151	177	167	168	167	180	180	167	172	177	186	177	170	172	175	165	170	172	162	184	178	167	162	182	175	176	176	179	184	173	170	160	180	184	183	171	196	174	189	176	173	192	161	184	180	169	169	188	172	151	123	100	92	102	92	100	99	90	91	92	96	99	124	92	101	89	105	100	94	84	99	53	26	8	25	9	25	7	19	11	23	20	33	56	73	78	85	88	88	95	99	82	58	65	65	92	121	125	133	121	131	127	122	111	128	140	144	116	123	117	115	105	102	108	88	68	61	73	92	94	125	104	92	96	118	123	118	115	99	80	86	71	101	130	130	143	152	151	159	136	138	138	145	162	170	172	187	180	166	164	181	159	163	162	160	182	168	171	165	170	155	174	182	172	152	170	166	178	164	154	171	164	160	172	169	173	156	169	162	170	169	176	162	168	168	152	159	166	158	151	163	169	155	159	157	147	160	166	150	160	171	158	160	161	154	143	163	143	170	153	160	149	134	170	154	156	151	147	137	153	153	151	158	142	152	151	159	166	146	135	146
130	157	134	147	152	150	155	153	159	161	165	161	163	168	170	172	168	165	184	158	176	175	162	174	164	172	160	170	172	183	155	170	176	189	161	182	184	164	167	165	169	167	185	171	176	166	160	172	175	177	167	189	180	165	183	168	167	170	175	178	174	177	181	185	173	188	181	187	169	173	190	184	180	137	100	88	92	94	95	108	88	104	76	88	92	84	83	83	77	81	87	68	86	86	83	77	38	18	29	24	11	0	8	15	3	22	20	31	56	76	70	90	90	107	102	95	74	65	78	83	106	110	100	119	118	123	120	107	108	132	146	131	135	124	125	101	89	116	112	81	72	78	65	71	94	86	76	93	97	108	125	113	100	79	68	67	86	116	136	141	143	145	137	153	130	160	154	171	178	173	167	187	177	164	161	177	163	133	154	158	160	186	178	156	176	183	163	177	173	171	157	169	165	158	168	158	170	149	153	170	173	163	165	152	169	164	176	175	147	163	169	161	165	171	148	168	156	159	154	160	170	165	164	166	161	171	148	149	153	160	161	147	149	149	158	152	153	147	155	143	147	142	160	150	154	145	142	143	146	155	149	159	149	150	135	142
161	152	142	160	169	163	148	159	163	154	156	151	171	165	178	167	161	169	173	169	173	166	161	166	164	179	167	167	181	161	166	170	175	168	179	183	174	167	174	177	165	175	173	167	170	179	180	165	181	159	173	198	170	169	179	166	167	176	184	180	178	167	167	183	173	194	178	175	184	189	205	184	146	98	71	67	67	76	72	73	63	83	69	91	74	81	87	75	72	92	77	61	74	77	64	61	38	7	22	4	12	11	10	18	19	23	39	57	76	78	65	91	116	99	109	77	73	61	79	101	114	112	103	104	108	117	108	99	117	139	124	120	134	141	120	103	128	112	108	86	88	63	76	95	101	86	85	86	90	104	106	86	77	50	77	68	112	101	138	132	116	147	137	136	145	146	146	177	160	155	190	183	172	162	174	139	141	140	143	165	171	175	157	169	174	175	173	163	172	178	180	174	177	164	167	178	167	155	163	178	166	167	163	172	171	165	175	152	156	158	152	175	161	150	177	160	173	155	166	158	171	147	164	152	156	145	158	143	146	161	156	153	165	156	156	158	140	148	154	147	145	160	143	162	155	149	148	145	163	154	155	144	155	147	160	156
144	154	132	146	152	155	159	156	143	162	170	154	162	168	169	184	169	155	155	169	154	170	149	175	172	172	178	159	177	161	168	166	179	163	179	178	165	172	166	173	183	171	175	180	179	182	180	160	182	170	176	174	183	179	170	187	169	170	177	186	166	175	189	190	176	180	177	189	175	182	189	158	109	80	53	81	65	62	64	57	56	68	76	65	62	71	67	68	73	71	57	54	66	75	47	40	9	13	16	10	11	12	11	13	19	35	38	33	77	86	89	100	111	119	81	99	86	79	60	88	120	103	110	102	119	120	122	123	134	141	123	123	122	124	113	116	126	107	108	99	87	65	102	104	78	82	81	87	103	107	99	94	59	58	51	76	102	123	131	131	128	109	136	139	140	142	160	162	170	180	174	145	160	153	144	144	132	135	149	149	169	173	168	166	171	171	176	163	186	172	161	163	164	155	160	173	166	168	151	191	174	173	164	181	167	169	161	164	173	163	153	162	166	176	166	157	167	153	146	163	156	164	152	155	151	158	169	171	168	163	150	167	152	149	162	162	143	136	152	152	144	150	156	158	147	146	151	158	153	136	137	148	138	136	151	163
146	154	140	162	157	149	159	157	148	168	164	160	156	156	157	165	155	174	156	173	177	160	168	171	166	165	174	168	183	180	162	172	173	153	170	176	175	171	175	171	157	182	167	177	166	187	177	172	184	179	180	189	155	164	167	182	172	173	173	148	179	181	177	174	190	171	185	183	186	189	157	118	62	48	66	53	51	61	45	44	65	59	58	44	57	59	49	49	55	50	50	67	62	47	36	28	14	2	13	14	24	9	15	29	23	49	53	55	76	88	86	93	103	100	86	81	71	88	92	107	113	94	91	85	109	117	109	121	107	117	109	118	115	97	116	115	113	105	99	94	93	88	94	94	84	74	93	91	98	96	93	66	49	70	79	89	110	140	125	122	124	125	127	123	142	154	165	163	168	171	148	156	167	150	148	109	143	140	140	156	150	171	165	180	185	181	172	179	176	177	157	163	159	166	170	173	161	169	168	162	172	170	162	153	150	174	166	160	179	169	162	143	165	181	143	163	156	158	152	165	161	161	147	164	149	157	154	165	157	156	148	162	157	143	151	153	155	160	144	158	144	146	156	157	136	146	145	156	144	151	156	150	149	146	137	132
152	140	135	159	150	156	155	152	154	156	184	159	178	157	165	179	169	167	174	170	159	184	170	175	163	161	154	157	174	165	174	176	177	165	180	181	174	158	180	161	173	164	183	170	178	176	179	159	187	177	184	170	172	177	183	181	174	166	181	170	175	159	186	177	167	191	189	185	195	178	130	48	58	54	50	53	38	56	41	53	63	46	49	49	42	49	46	53	48	51	47	51	37	39	22	22	0	26	8	9	1	15	7	17	27	35	65	51	76	97	106	114	97	107	92	86	82	93	83	97	85	113	103	105	113	94	110	112	107	120	112	111	114	101	120	133	114	100	111	101	105	99	99	78	97	85	78	102	90	89	53	60	54	64	86	108	141	115	117	100	107	119	125	124	145	154	173	158	148	163	169	152	130	137	128	145	134	140	146	167	176	172	173	172	152	159	175	166	163	171	164	168	165	175	156	175	174	167	174	175	162	164	172	157	160	164	172	166	184	178	169	160	166	160	167	163	163	157	144	145	158	172	160	159	168	158	161	155	152	157	157	149	168	152	146	163	161	167	142	156	165	151	169	136	157	141	160	160	143	151	154	158	136	142	150	151
157	134	154	162	140	155	162	163	156	152	161	159	171	169	186	164	149	174	158	160	177	163	176	155	157	154	170	173	184	163	184	173	168	173	172	172	180	158	164	162	181	162	167	178	181	182	163	171	177	189	159	173	174	181	179	173	179	162	175	173	178	171	179	176	182	191	187	180	174	147	75	38	42	43	32	57	36	33	46	37	31	35	34	39	40	26	33	43	30	32	31	27	24	24	20	8	6	13	27	14	5	13	31	27	36	68	47	76	76	81	100	95	104	93	97	90	96	106	109	87	96	83	93	85	112	95	112	106	99	95	113	95	88	110	122	133	116	84	108	93	113	105	77	80	87	72	101	73	89	88	48	56	67	74	93	123	125	116	104	114	108	119	118	129	140	155	161	161	160	152	163	139	142	130	133	130	142	138	160	176	160	155	163	168	182	169	160	167	171	172	178	151	178	164	164	166	174	164	167	168	163	161	164	159	156	177	153	148	167	151	161	169	175	158	172	165	155	156	164	163	160	150	157	154	148	151	163	143	166	151	149	157	146	145	156	160	141	141	153	153	156	153	161	167	140	144	140	137	138	152	142	161	140	156	144	143
143	159	161	133	157	153	149	160	151	154	153	166	168	175	153	174	159	162	167	172	163	173	164	165	154	175	172	179	175	168	185	164	168	178	170	176	162	175	168	163	174	174	171	178	172	174	180	181	164	175	191	177	186	175	175	180	173	192	182	192	179	181	175	193	189	199	166	177	135	75	30	32	28	36	33	31	20	26	30	26	35	24	27	31	18	18	27	26	20	16	17	23	11	14	31	17	22	22	14	7	4	25	19	31	48	68	68	75	86	97	103	95	94	109	93	108	88	93	73	77	87	79	64	87	91	93	98	76	122	111	105	102	104	126	135	127	96	98	82	96	98	84	55	63	78	82	79	64	70	60	48	66	56	74	100	126	112	106	91	104	111	106	125	150	140	143	158	166	161	151	157	147	133	124	117	146	153	157	161	174	166	172	173	173	168	169	177	176	180	166	164	167	167	192	159	178	186	164	168	169	171	154	158	165	173	162	176	153	153	166	164	175	178	176	172	163	152	167	153	164	153	144	146	156	164	145	162	144	165	161	148	137	152	155	178	137	171	164	158	150	151	155	139	151	141	157	142	146	148	165	142	151	136	136	141	143
135	157	141	147	164	167	159	156	157	146	162	179	164	170	165	177	181	160	165	165	171	167	168	168	174	160	162	171	157	161	170	168	162	172	158	177	171	169	182	167	175	168	187	169	169	178	167	168	167	160	182	168	173	182	172	183	180	173	171	174	182	181	160	182	183	172	150	146	79	33	16	20	10	24	20	13	8	5	14	0	15	12	13	23	13	22	20	30	17	12	17	0	8	19	18	8	5	7	10	27	20	6	33	50	61	58	68	75	92	86	87	93	98	103	101	106	101	79	80	74	70	88	85	77	77	84	68	76	97	79	78	84	109	131	137	125	122	108	101	98	84	58	65	62	70	65	62	63	59	54	60	60	68	77	122	111	98	81	86	95	100	105	110	128	137	145	159	162	168	150	136	135	105	116	122	139	156	163	178	166	156	178	176	170	171	161	162	172	178	171	161	169	170	161	165	158	162	171	171	156	159	155	161	164	165	165	159	163	180	165	174	160	168	164	156	164	151	154	167	154	159	150	154	159	156	164	156	154	143	152	159	162	148	162	135	158	142	153	156	151	141	155	155	138	148	153	154	155	138	147	156	146	151	162	147	142
147	148	148	150	163	140	165	169	163	153	172	164	159	158	166	167	159	170	170	172	156	175	163	174	178	160	175	166	163	172	167	170	170	175	164	162	175	176	183	174	166	174	177	170	185	178	164	182	176	178	179	156	180	176	174	179	179	166	181	172	179	200	184	177	169	155	140	107	48	15	26	21	27	0	22	17	24	28	6	18	10	5	10	28	19	13	15	16	0	22	0	11	21	22	14	9	27	0	13	13	27	39	37	45	36	67	71	63	73	76	79	84	94	93	87	87	74	79	66	71	83	72	60	71	69	61	67	78	79	88	67	93	135	154	145	140	116	113	114	99	81	85	69	64	55	58	51	53	48	71	61	75	87	95	98	86	104	90	99	97	99	130	134	123	135	140	143	163	171	139	151	131	133	130	130	146	168	160	161	171	163	165	174	168	157	170	154	168	175	160	166	160	165	148	162	167	174	166	171	170	165	175	173	169	172	179	165	181	160	173	162	164	162	163	163	156	164	158	166	162	160	156	150	155	163	170	160	136	155	150	159	161	149	155	159	155	141	162	145	141	147	170	145	142	161	145	155	150	136	150	143	154	142	157	156	145
139	148	158	136	151	152	154	163	170	160	164	163	172	166	172	176	163	166	167	168	166	162	166	163	164	165	183	163	172	170	165	166	163	171	168	166	162	165	167	174	169	163	176	185	174	183	177	176	172	167	171	175	175	161	191	177	175	173	182	166	171	185	185	168	164	135	120	44	30	23	21	24	20	16	12	20	5	22	16	23	16	21	7	19	13	21	33	15	9	23	31	25	17	21	19	5	6	33	5	14	39	35	47	47	57	58	81	91	74	68	82	73	87	87	69	71	73	68	61	60	69	53	55	53	59	73	77	77	64	61	93	101	137	127	128	109	113	106	98	87	86	72	49	63	61	61	53	61	62	80	79	69	84	105	94	89	84	88	93	90	115	109	127	116	131	154	143	146	155	152	124	138	125	140	149	147	169	161	174	170	176	177	162	161	177	162	165	167	177	172	177	170	175	175	161	165	173	161	161	166	160	168	167	166	150	163	153	169	155	175	168	159	155	169	147	160	170	150	169	165	160	141	158	158	161	171	164	146	155	160	143	170	161	157	158	147	162	148	153	166	148	158	154	168	162	162	152	131	142	138	138	147	148	150	147	149
